pre_post,scenario_number,pretty_scenario_names,rank_hump,rank_blwh,rank_both,rank_dollars,rank_pounds,rank_cbhump,rank_cbblwh,mean_n_risk_humpback,mean_relative_hump_risk_n,mean_n_risk_blue,mean_relative_blwh_risk_n,mean_n_risk_both,mean_relative_both_risk_n,mean_DCRB_rev,mean_relative_dollars,mean_DCRB_lbs,mean_relative_pounds,mean_cbhump,mean_cbblwh,scenario_rank
2014-2018,14,Statewide <30 fathom Depth Restriction Apr-Jul,1,1,1,27,27,3,2,0.29458825175055886,-2.665479911662066,0.24227968908676234,-11.673856111091196,0.2684339704186606,-6.876454841769003,16249730.23657143,100,4915832.302340815,100,0,0,1
2014-2018,15,CenCA <30 fathom Depth Restriction Apr-Jul,2,3,3,28,28,4,3,0.29316876305099193,-2.137381800547983,0.22896693616740182,-5.890077160440649,0.2610678496091969,-3.9017395686956284,16249730.23657143,100,4915832.302340815,100,0,0,2
2014-2018,5,Early Closure BIAs,3,2,2,29,29,5,4,0.29261245124838325,-2.064490657356827,0.2413292263284888,-11.290778843694143,0.266970838788436,-6.332423788392627,16249730.23657143,100,4915832.302340815,100,0,0,3
2014-2018,sq,Status Quo,4,6,4,30,30,NA,NA,0.28772037862894007,0,0.2151807326907625,0,0.25145055565985125,0,16249730.23657143,100,4915832.302340815,100,NaN,NaN,4
2014-2018,4alt,Early Closure CenCA,5,5,5,31,31,2,6,0.27127810654574536,6.582315980306042,0.217289608512225,-1.0419030218377063,0.24428385752898518,2.9571262943742322,16257921.958709229,100.0547255383876,4917991.835619682,100.04880446513275,-0.01319692578458431,0.03514987044348994,5
2014-2018,18,"CenCA 50% Effort Reduction, Statewide <30 fathom Depth Restriction Apr-Jul",7,4,6,20,20,27,1,0.2644639148509888,9.527667256802777,0.21775357506802007,-1.0815831764665025,0.24110874495950446,4.329928027793361,15128050.804966483,90.9887069831235,4615640.365767475,91.84472427114895,0.8077278049349287,-4.7689543826356235,6
2014-2018,17,"CenCA 50% Effort Reduction, <30 fathom Depth Restriction Apr-Jul",10,7,7,19,19,21,28,0.26316725661940105,9.997548195635785,0.20421714053640197,4.798786595952562,0.23369219857790152,7.322003055158565,15128050.804966483,90.9887069831235,4615640.365767475,91.84472427114895,0.7474050272324941,1.3563169014531247,7
2014-2018,11,"Delay CenCA, Early Closure BIAs",6,15,8,24,24,1,7,0.2611668306949561,7.863104755680823,0.18945715537679175,14.89199922418134,0.22531199303587393,9.861499240458047,16030451.467789251,98.889135713032,4871416.650826893,99.23600570747843,-1.704795272221708,0.043819563243471554,8
2014-2018,13,CenCA 50% Effort Reduction Apr-Jul,12,9,9,18,18,13,20,0.25810976400598384,11.944956690789468,0.19577061909026083,8.42546779509419,0.2269401915481223,10.050665696199793,15128050.804966483,90.9887069831235,4615640.365767475,91.84472427114895,0.6034211310039072,0.7659110441579078,9
2014-2018,2,Delay CenCA,9,21,17,25,25,NA,NA,0.2567063400301256,9.801812327057805,0.16055408416087164,27.421176737626542,0.20863021209549865,16.624914223854027,16030451.467789251,98.889135713032,4871416.650826893,99.23600570747843,NaN,NaN,10
2014-2018,15alt,CenCA <30 fathom Depth Restriction Apr-Jul,13,8,10,16,16,26,27,0.25614912777155363,12.752243605729397,0.1976472122474289,7.596785247044233,0.22689817000949125,10.058242995129982,14699460.063634044,87.66291939620262,4505150.527718495,88.950702212582,0.797670145875568,1.1814757634262667,11
2014-2018,13alt,CenCA 50% Effort Reduction Apr-Jul,14,10,11,17,17,14,21,0.25614004957985365,12.75426389691387,0.19381657099688082,9.275516904972507,0.22497831028836723,10.857200131021788,15002964.661336057,89.98441189578236,4582165.732077166,90.93587116432478,0.6315350216153617,0.7752773554279013,12
2014-2018,10,"Delay Statewide, Early Closure BIAs",8,19,12,21,21,8,8,0.2551497049230119,9.649595384470816,0.17903230521486985,19.42385411722245,0.21709100506894088,12.771791931388268,15958881.144413691,98.34460187508361,4852487.697386702,98.69129383392227,0.24331766449450148,0.051213722137209365,13
2014-2018,1,Delay Statewide,11,24,20,22,22,NA,NA,0.2507797398313165,11.557136275638719,0.150686008329226,31.68422239836591,0.20073287408027124,19.407848802375344,15961171.588363856,98.35500486504792,4852950.332840007,98.69755824463945,NaN,NaN,14
2014-2018,9alt,"Delay CenCA, Early Closure CenCA",15,17,14,26,26,6,5,0.247345482212885,14.322733418091744,0.1822385197678759,18.249418334323508,0.21479200099038043,15.021337154447384,16205438.889152788,99.81468171290362,4907547.014992506,99.8915767407039,0.014079929327586366,0.026790111556436784,15
2014-2018,14alt,Statewide <30 fathom Depth Restriction Apr-Jul,16,13,16,13,13,28,23,0.24444884842725376,17.25886513180064,0.1834235536042217,13.89278973089019,0.21393620101573774,15.35007137433079,14122444.838463463,83.36145296412279,4354909.582658188,85.01339661618569,0.8092325712725389,0.9016286657276258,16
2014-2018,5alt,Early Closure BIAs,18,12,13,15,15,19,25,0.24326780142242596,17.687792749043844,0.18677402026066514,12.50155988884736,0.21502091084154554,14.867468876176611,14262641.44181187,84.3530023230527,4388026.184910379,85.87494813882995,0.729224067575688,0.935695073330661,17
2014-2018,16,"Statewide 50% Effort Reduction, <30 fathom Depth Restriction Apr-Jul",19,16,19,12,11,25,19,0.2428361500886772,18.022341386276082,0.1745964863321302,17.9314279298407,0.2087163182104037,17.654892210728008,14112383.32424588,83.20077123860247,4345595.278326032,84.60776463302429,0.795214784450887,0.7215396623000054,18
