pre_post,scenario_number,pretty_scenario_names,rank_hump,rank_blwh,rank_both,rank_dollars,rank_pounds,mean_n_risk_humpback,mean_relative_hump_risk_n,mean_n_risk_blue,mean_relative_blwh_risk_n,mean_n_risk_both,mean_relative_both_risk_n,mean_DCRB_rev,mean_relative_dollars,mean_DCRB_lbs,mean_relative_pounds,mean_cbhump,mean_cbblwh,scenario_rank
2014-2018,14,Statewide <30 fathom Depth Restriction Apr-Jul,1,1,1,16,14,0.29458825175055886,-2.665479911662066,0.24227968908676234,-11.673856111091196,0.2684339704186606,-6.876454841769003,16249730.23657143,100,4915832.302340815,100,0,0,1
2014-2018,15,CenCA <30 fathom Depth Restriction Apr-Jul,2,3,3,17,15,0.29316876305099193,-2.137381800547983,0.22896693616740182,-5.890077160440649,0.2610678496091969,-3.9017395686956284,16249730.23657143,100,4915832.302340815,100,0,0,2
2014-2018,5,Early Closure BIAs,3,2,2,18,16,0.29261245124838325,-2.064490657356827,0.2413292263284888,-11.290778843694143,0.266970838788436,-6.332423788392627,16249730.23657143,100,4915832.302340815,100,0,0,3
2014-2018,sq,Status Quo,4,5,4,19,17,0.28772037862894007,0,0.2151807326907625,0,0.25145055565985125,0,16249730.23657143,100,4915832.302340815,100,NaN,NaN,4
2014-2018,9,"Delay CenCA, Early Closure CenCA",10,15,14,15,19,0.2657817398866062,10.906761184756906,0.13990175363390747,35.626553605046475,0.20284174676025685,19.455995863453325,16789715.615156226,99.41987493683284,5159462.121815213,102.28805012119794,0.8076949242533424,-0.12361800977369866,5
2014-2018,18,"CenCA 50% Effort Reduction, Statewide <30 fathom Depth Restriction Apr-Jul",6,4,5,9,9,0.2644639148509888,9.527667256802777,0.21775357506802007,-1.0815831764665025,0.24110874495950446,4.329928027793361,15128050.804966483,90.9887069831235,4615640.365767475,91.84472427114895,0.8077278049349287,-4.7689543826356235,6
2014-2018,17,"CenCA 50% Effort Reduction, <30 fathom Depth Restriction Apr-Jul",9,6,6,8,8,0.26316725661940105,9.997548195635785,0.20421714053640197,4.798786595952562,0.23369219857790152,7.322003055158565,15128050.804966483,90.9887069831235,4615640.365767475,91.84472427114895,0.7474050272324941,1.3563169014531247,7
2014-2018,11,"Delay CenCA, Early Closure BIAs",5,9,7,13,12,0.2611668306949561,7.863104755680823,0.18945715537679175,14.89199922418134,0.22531199303587393,9.861499240458047,16030451.467789251,98.889135713032,4871416.650826893,99.23600570747843,-1.704795272221708,0.043819563243471554,8
2014-2018,7,"Delay Statewide, Early Closure CenCA",13,16,16,12,18,0.2593832532359624,12.801549631700805,0.12880358817414242,40.3944294251668,0.1940934207050524,22.52996092216092,16709252.175796371,98.82776927113825,5138711.493081916,101.70924934139057,0.8660552724261747,0.05771027217405641,9
2014-2018,13,CenCA 50% Effort Reduction Apr-Jul,12,7,8,7,7,0.25810976400598384,11.944956690789468,0.19577061909026083,8.42546779509419,0.2269401915481223,10.050665696199793,15128050.804966483,90.9887069831235,4615640.365767475,91.84472427114895,0.6034211310039072,0.7659110441579078,10
2014-2018,2,Delay CenCA,8,13,10,14,13,0.2567063400301256,9.801812327057805,0.16055408416087164,27.421176737626542,0.20863021209549865,16.624914223854027,16030451.467789251,98.889135713032,4871416.650826893,99.23600570747843,NaN,NaN,11
2014-2018,10,"Delay Statewide, Early Closure BIAs",7,11,9,10,10,0.2551497049230119,9.649595384470816,0.17903230521486985,19.42385411722245,0.21709100506894088,12.771791931388268,15958881.144413691,98.34460187508361,4852487.697386702,98.69129383392227,0.24331766449450148,0.051213722137209365,12
2014-2018,1,Delay Statewide,11,14,13,11,11,0.2507797398313165,11.557136275638719,0.150686008329226,31.68422239836591,0.20073287408027124,19.407848802375344,15961171.588363856,98.35500486504792,4852950.332840007,98.69755824463945,NaN,NaN,13
2014-2018,16,"Statewide 50% Effort Reduction, <30 fathom Depth Restriction Apr-Jul",14,10,12,6,6,0.2428361500886772,18.022341386276082,0.1745964863321302,17.9314279298407,0.2087163182104037,17.654892210728008,14112383.32424588,83.20077123860247,4345595.278326032,84.60776463302429,0.795214784450887,0.7215396623000054,14
2014-2018,12,Statewide 50% Effort Reduction Apr-Jul,15,12,15,5,5,0.2363334252759569,20.509446143464093,0.15839769374031726,24.947781981126163,0.19736555950813708,22.244149399324225,14112383.32424588,83.20077123860247,4345595.278326032,84.60776463302429,0.68638177048958,0.5166551746930504,15
2014-2018,4,Early Closure CenCA,16,8,11,4,4,0.23582324687540202,21.149845690545288,0.18211674283138465,14.2589809559721,0.20896999485339335,17.47474612117016,14006371.37336154,81.97741396624701,4315448.429194135,83.68944854229788,0.7116790101615152,0.9132247271034079,16
2014-2018,3,Early Closure Statewide,17,17,17,3,3,0.19527337716166454,37.161099218065736,0.11281378884750598,44.83501127965283,0.15404358300458526,40.14443350518253,11975036.411920328,66.40154247720494,3775358.254311248,69.21552926604856,0.7782933081181896,0.5780258198537169,17
2014-2018,8,"Delay CenCA, Early Closure Statewide",18,18,18,2,2,0.15961311164383177,48.44347491306088,0.051646872981912395,75.40715174387093,0.10562999231287208,58.906108519417046,11674741.117675334,64.3426690085753,3708387.1728162346,67.87021733963195,0.6539432123904025,0.4153938800827833,18
2014-2018,6,"Delay Statewide, Early Closure Statewide",19,19,19,1,1,0.154647912906651,49.87471404014379,0.044974467521692894,78.24984219603667,0.09981119021417194,60.91407102864363,11635254.422371302,64.14209149236852,3698275.7771926643,67.71129464468544,0.6366843360744756,0.4066436212746916,19
